,BYTECODE
1028,271854
40182,100201
634,86122
232,51541
768,48439
922,48163
590,44407
318,42010
564,41352
20360,36796
954,31235
570,29560
528,22590
610,21367
684,20682
1024,19050
492,17997
694,13923
114,13186
9082,13114
368,10731
3114,9259
310,7863
5598,7523
2198,7232
1382,6608
360,5749
516,5729
274,5260
194,5155
290,4393
8584,4252
38,3845
37976,3787
804,3663
438,3205
2442,3058
632,3052
108,2798
40,2478
582,2447
44,2344
914,2211
920,1963
40058,1908
606,1791
2750,1742
88116,1730
532,1728
106,1649
5644,1619
134,1520
824,1363
228,1334
1708,1107
858,1103
534,1024
488,1001
16,999
2638,884
676,724
848,696
690,693
3288,678
1200,634
1740,633
1794,625
3594,623
1192,621
878,582
366,574
346,561
722,559
620,530
348,491
10638,481
392,476
1022,448
4940,439
716,370
352,350
6166,341
658,340
728,336
350,314
726,313
372,311
3634,305
7912,304
26792,296
374,295
1830,292
522,290
854,288
1584,286
540,277
354,276
542,270
2428,261
3518,254
84858,254
8486,253
504,249
104988,249
45998,248
2898,248
408,246
5508,245
544,239
560,237
4136,233
4148,228
356,214
3302,208
3632,204
2042,203
1364,194
2138,193
1650,187
558,186
92430,180
342,179
554,176
1572,173
4138,167
344,165
546,165
364,162
1884,161
550,160
3520,160
176142,159
3628,153
340,151
3642,148
86476,147
63086,146
6612,145
10040,143
562,140
3928,139
2508,138
191762,138
552,137
70380,135
78,133
1456,132
2366,131
242,129
16986,129
426,126
59270,126
3094,125
556,123
624,122
191738,122
1366,122
822,121
1212,121
1838,120
3218,120
548,119
6160,116
83958,115
1654,114
9678,114
52440,112
2542,110
62352,108
142242,108
3286,108
664,108
1878,106
3444,105
46612,105
3004,105
238,105
3166,104
636,104
30,104
608,103
3622,103
3136,101
1464,100
3522,100
502,98
16998,96
66414,95
1870,94
5456,94
1874,93
5098,93
1872,91
2032,91
240,91
358,89
7480,86
11682,86
6544,86
3032,84
5444,82
538,82
1646,82
2392,82
5510,81
1868,80
3648,78
1612,78
1754,78
5024,78
1880,77
628,77
1876,76
3150,76
5642,76
2718,76
4122,74
44202,73
2176,73
3124,72
290316,72
1642,71
7564,71
1004,70
76932,70
41326,70
3620,69
3548,69
83382,69
9818,68
10612,68
3168,68
432,67
614,66
2312,66
152380,66
3138,65
616,65
2560,65
706,64
3532,64
8782,63
78294,63
66364,63
1866,63
3540,62
712,61
47560,61
530,61
4114,61
4164,59
4966,58
324,58
1882,57
4120,56
3144,56
6788,56
4142,56
3626,56
3638,56
2450,55
34,55
3534,55
442,55
32992,54
10136,54
3902,53
66346,52
3630,52
42,52
622,51
4124,51
5034,51
10748,51
1020,51
2552,51
11298,51
710,50
5294,50
1834,50
4156,50
4116,50
4738,49
568,49
7870,49
380,49
4162,49
4076,49
3370,49
2712,49
26,49
1190,49
3624,48
3530,48
4112,48
80,47
3430,47
7344,47
3636,46
668,46
3516,46
476,46
464,46
148240,46
25066,46
88062,46
646,46
4146,45
938,45
4144,44
3122,44
4152,43
526,43
2034,43
32,43
68,42
5028,42
81290,42
498,42
4438,42
1886,42
566,42
4130,41
334,41
2960,41
9682,41
1604,41
462,41
386,40
3640,40
1630,40
4034,40
4150,40
302,40
19590,40
2872,40
1832,40
3644,40
3528,40
1462,39
1616,39
796,39
4128,39
2002,38
88,38
1458,38
972,38
156262,38
3420,38
4134,38
4140,37
338,37
4154,37
2796,37
3142,37
1474,37
2490,37
4272,37
5042,37
2528,37
320,36
1956,36
2310,36
3524,36
3132,36
5036,36
1804,36
834,36
2728,36
2036,35
17022,35
1906,35
4118,35
19496,35
3536,35
2014,35
2390,35
1892,35
5920,35
53248,34
4030,34
1668,34
17006,34
3974,34
3140,34
2760,34
156,34
152532,34
1206,34
308,34
11148,34
612,34
36086,34
1888,34
18986,34
4720,33
36,33
680,33
4126,33
2518,33
3130,33
536,33
1930,33
7262,33
1610,32
5122,32
660,32
3146,32
40782,32
268,32
3126,32
130,32
3564,32
1444,32
1018,32
1836,32
4298,31
1238,31
514,31
3526,31
4110,31
3258,31
1660,31
13668,31
3310,31
17002,31
1640,31
5274,31
1694,30
2478,30
2920,30
120,30
9440,30
1776,30
1890,30
152966,30
1824,30
10722,30
4390,29
8546,29
714,29
2210,29
11410,29
4724,29
4274,29
2370,29
1680,29
4760,29
3252,29
1634,29
4280,29
1048,29
1822,29
574,29
3966,29
1482,28
164,28
24,28
1504,28
6196,28
4168,28
4288,28
3128,28
332,28
1894,28
5500,28
1196,28
1896,28
790,28
2502,28
2908,27
10036,27
654,27
2486,27
3766,27
1682,27
1522,27
9434,27
708,27
376,27
618,27
1820,27
2514,27
512,27
1428,27
2300,27
1764,27
674,27
736,26
1052,26
28,26
4166,26
6556,26
3808,26
5032,26
66,26
3794,26
170,26
1988,26
718,26
2512,26
1446,26
3438,26
3052,26
6480,26
4276,26
3212,26
2440,26
3750,25
4396,25
418,25
1450,25
3690,25
3092,25
1468,25
508,25
2634,25
14,25
1662,25
3978,25
766,25
222,25
4482,25
3120,25
4392,25
3556,25
4400,25
2482,25
3290,25
5278,24
2802,24
2488,24
1778,24
572,24
2258,24
4748,24
808,24
1448,24
1416,24
370,24
8554,24
152896,24
3426,24
3538,24
1452,24
5452,24
1222,24
3782,24
670,24
2382,24
1948,24
178,24
3650,23
166,23
1466,23
2524,23
474,23
46,23
2252,23
258,23
520,23
2522,23
3134,23
2682,23
2538,23
3118,23
15788,23
2500,23
2606,23
1802,23
774,23
1110,23
5104,23
4158,23
510,23
28356,23
294,23
3256,23
3542,23
604,22
3428,22
1526,22
4424,22
4160,22
2296,22
384,22
3026,22
934,22
1648,22
4180,22
3546,22
1666,22
7048,22
2732,22
3692,22
175080,22
4386,22
1840,22
1480,22
1652,22
3798,22
6758,22
2656,22
206,22
458,22
9278,22
2438,22
1454,22
21814,22
4024,21
190,21
182,21
26126,21
2536,21
316,21
4278,21
3618,21
4268,21
1470,21
874,21
153852,21
688,21
1670,21
4284,21
276,21
3702,21
936,21
1472,21
6944,21
10400,21
3356,21
3806,21
506,21
5496,21
2110,20
6754,20
1338,20
1460,20
2158,20
2504,20
1326,20
2976,20
4132,20
2678,20
3874,20
282,20
4282,20
2452,20
3056,20
5890,20
3884,20
4096,20
48,20
4956,20
3694,20
4788,20
4006,20
2548,20
6654,20
412,20
2216,20
2770,20
5494,20
3870,20
3262,20
800,20
2436,20
1922,20
264,19
2520,19
4252,19
2480,19
2494,19
3968,19
23406,19
5900,19
2766,19
2446,19
2264,19
5108,19
4108,19
3472,19
3238,19
2924,19
1752,19
1282,19
3228,19
3222,19
1846,19
1898,19
2118,19
3898,19
4286,19
2302,19
4358,19
3696,19
11674,19
2776,19
630,19
6570,19
908,19
662,19
22,19
580,19
3182,19
3448,19
648,19
904,19
910,19
424,19
3746,19
3436,19
5586,18
2922,18
5026,18
3394,18
3236,18
220,18
3216,18
3066,18
382,18
3230,18
5736,18
4172,18
862,18
2694,18
1864,18
3422,18
4188,18
326,18
1756,18
2594,18
3740,18
5442,18
2930,18
5324,18
168,18
2742,18
4042,18
2344,18
3792,18
25762,18
5454,18
16988,18
2204,18
1320,18
4394,18
5030,18
4270,18
890,18
682,18
1106,18
2544,18
2280,18
6254,18
776,18
3684,18
792,18
26752,18
3788,18
2260,18
2214,18
2282,18
2374,18
5014,18
1814,18
4668,18
3232,18
4652,18
902,18
1442,18
5068,18
4176,18
2102,18
18670,18
2510,18
3962,18
5924,18
1066,17
5460,17
1494,17
2774,17
4236,17
1622,17
12382,17
5044,17
5290,17
2492,17
894,17
3796,17
1560,17
158,17
5892,17
420,17
952,17
5450,17
132,17
3930,17
322,17
2934,17
6284,17
1982,17
3210,17
3680,17
4848,17
4290,17
5492,17
3264,17
2532,17
2926,17
2734,17
5466,17
4086,17
3000,17
4230,17
4484,17
6122,17
218,17
246,17
1904,17
4454,17
2740,17
2868,17
4066,17
9178,17
4384,17
12418,17
4354,17
2644,17
5784,17
7200,17
4428,17
3606,17
18604,17
4814,17
422,17
3002,17
144,17
4364,17
2284,17
1714,17
1358,17
4296,17
4222,17
2700,17
2120,17
77054,17
4170,17
1354,17
3254,17
8460,16
7876,16
7352,16
1230,16
2672,16
7228,16
450,16
1372,16
278,16
460,16
1274,16
3314,16
4914,16
3154,16
2954,16
2928,16
1026,16
3226,16
1210,16
3896,16
1828,16
32802,16
152,16
2088,16
4050,16
3934,16
484,16
1950,16
2306,16
233330,16
24930,16
2762,16
139732,16
29860,16
140,16
786,16
2984,16
764,16
3568,16
4728,16
3698,16
4294,16
1264,16
4412,16
2886,16
3964,16
3362,16
472,16
1944,16
3838,16
454,16
4446,16
1488,16
3992,16
1852,16
1960,16
1742,16
4068,16
1676,16
1724,16
1144,16
1342,16
2956,16
1258,16
642,16
6564,16
3920,16
138,16
886,16
272,16
2710,16
1344,16
3266,16
2714,16
2230,16
10038,16
5448,16
5040,16
1132,16
2650,16
3756,16
518,16
2338,16
1844,16
1056,16
3716,16
4048,16
2534,16
10880,16
3034,16
1234,16
9800,16
2738,16
5514,16
3250,16
3774,16
2256,16
3058,16
7442,15
15226,15
2580,15
2468,15
4028,15
4292,15
3028,15
960,15
1556,15
4458,15
6396,15
4090,15
154,15
248,15
3220,15
2744,15
6318,15
3800,15
2828,15
2406,15
3068,15
626,15
3886,15
2462,15
4300,15
2432,15
1420,15
3710,15
11160,15
3278,15
3888,15
2894,15
946,15
1040,15
3336,15
882,15
4182,15
4012,15
1540,15
2206,15
1036,15
986,15
4398,15
3320,15
698,15
388,15
3398,15
3560,15
1176,15
700,15
2318,15
150,15
924,15
678,15
3260,15
180,15
3110,15
2624,15
702,15
1818,15
1436,15
980,15
6340,15
4722,15
396,15
1410,15
3512,15
4038,15
3062,15
2292,15
1174,15
2294,15
1722,15
3348,15
816,15
2982,15
18808,15
9116,15
2540,15
692,15
1492,15
260,15
3704,15
4032,15
3764,15
4742,15
6826,15
3678,15
1716,15
1964,15
3340,15
11348,15
1684,15
2506,15
2096,15
4800,14
3752,14
1278,14
4462,14
5498,14
5224,14
14086,14
11466,14
406,14
313796,14
76,14
2516,14
2566,14
5470,14
2136,14
1046,14
1618,14
1736,14
2758,14
5480,14
5050,14
4452,14
2666,14
932,14
3234,14
2698,14
162,14
1216,14
2932,14
1076,14
5286,14
1924,14
3048,14
3330,14
942,14
2754,14
3882,14
1506,14
2322,14
2130,14
3852,14
13402,14
4256,14
4254,14
2196,14
672,14
11448,14
3042,14
4266,14
4662,14
1900,14
3708,14
2692,14
3466,14
2212,14
106816,14
4174,14
1570,14
4104,14
436,14
1566,14
956,14
2864,14
770,14
4464,14
2106,14
122,14
5486,14
4444,14
3676,14
1856,14
3878,14
2986,14
7070,14
788,14
880,14
1994,14
2620,14
1068,14
1858,14
4388,14
4486,14
1054,14
4896,14
2748,14
4070,14
11580,14
2916,14
4194,14
2996,14
1636,14
4080,14
4564,14
2918,14
312,14
1946,14
3484,14
760,14
3654,14
3772,14
1438,14
4640,14
2546,14
1478,14
3656,14
1130,14
3060,14
2892,14
1558,14
3552,14
1624,14
280,14
2936,14
1542,14
128,14
16436,14
3402,14
2602,14
744,14
2272,14
2816,13
8932,13
5132,13
3366,13
52804,13
3018,13
5300,13
2358,13
2104,13
4700,13
1538,13
3462,13
2266,13
3098,13
10418,13
7350,13
3858,13
836,13
266,13
10394,13
1826,13
4376,13
1790,13
296,13
818,13
2914,13
5482,13
4056,13
3074,13
2434,13
6218,13
11854,13
2994,13
2100,13
884,13
1294,13
3682,13
7450,13
806,13
3152,13
2800,13
3890,13
4794,13
4346,13
3364,13
1628,13
4382,13
250,13
4890,13
3510,13
640,13
3986,13
810,13
284,13
21496,13
3718,13
2496,13
5550,13
2112,13
5572,13
2458,13
5312,13
1368,13
3822,13
3946,13
4232,13
5342,13
1816,13
2290,13
2328,13
578,13
1974,13
772,13
2564,13
3424,13
3442,13
4178,13
116,13
1772,13
416,13
868,13
6998,13
2334,13
1136,13
4404,13
5464,13
5446,13
2722,13
5656,13
5010,13
5648,13
102,13
3688,13
1396,13
2968,13
2852,13
2330,13
4058,13
3172,13
3514,13
3720,13
2020,13
3816,13
4044,13
4002,13
5848,13
1266,13
2298,13
2902,13
20278,13
5592,13
1788,13
4356,13
704,13
230,13
15970,13
2418,13
1340,13
13320,13
3994,13
3876,13
8018,13
3818,13
3608,13
19488,13
378,13
940,13
496,12
3202,12
4098,12
1968,12
4100,12
1934,12
968,12
1698,12
1848,12
5020,12
50,12
652,12
6672,12
2222,12
466,12
3706,12
812,12
2834,12
2178,12
3160,12
840,12
1518,12
500,12
2604,12
906,12
2826,12
11678,12
3592,12
1272,12
2484,12
4408,12
2578,12
1996,12
3572,12
292,12
3940,12
2726,12
1440,12
2568,12
3116,12
1060,12
1178,12
5490,12
1008,12
2974,12
4362,12
4184,12
9676,12
2472,12
2646,12
5852,12
1412,12
4756,12
1316,12
2224,12
1762,12
1798,12
212,12
3498,12
1688,12
4064,12
2420,12
3836,12
974,12
1310,12
3936,12
5992,12
2978,12
1746,12
730,12
2746,12
5876,12
794,12
1672,12
3012,12
1090,12
2006,12
1002,12
602,12
5282,12
2454,12
4708,12
4802,12
1658,12
3350,12
2128,12
1380,12
4596,12
2152,12
4892,12
3148,12
2794,12
2248,12
756,12
3294,12
2200,12
169558,12
1854,12
8886,12
4562,12
3728,12
6034,12
2268,12
2980,12
1734,12
1784,12
2182,12
2422,12
4202,12
1548,12
2142,12
4078,12
4324,12
3456,12
14454,12
928,12
1592,12
3198,12
2616,12
3318,12
3452,12
5740,12
126,12
3064,12
4234,12
127960,12
1476,12
4340,12
3972,12
5458,12
4682,12
4504,12
5164,12
3730,12
644,12
7522,12
2878,12
3714,12
1058,12
2756,12
4016,12
456,12
2220,12
2444,12
2708,11
2170,11
3184,11
2316,11
43926,11
4664,11
3308,11
1122,11
4360,11
778,11
4052,11
3824,11
1910,11
2414,11
2398,11
3588,11
4418,11
2870,11
2278,11
4072,11
3732,11
3176,11
4508,11
136,11
3328,11
2882,11
3832,11
3020,11
2376,11
990,11
1064,11
2380,11
8876,11
4460,11
3050,11
4654,11
1842,11
1300,11
1656,11
2556,11
2046,11
428,11
2792,11
5276,11
2180,11
1586,11
3916,11
1588,11
1408,11
4808,11
4658,11
256,11
650,11
2430,11
4750,11
5436,11
3324,11
254,11
4106,11
3268,11
3912,11
5552,11
3674,11
596,11
3024,11
3804,11
3010,11
2670,11
2108,11
4040,11
1346,11
5354,11
3666,11
5488,11
2640,11
1426,11
2562,11
1500,11
2874,11
918,11
656,11
2160,11
2498,11
2396,11
5016,11
1386,11
2654,11
7940,11
2202,11
3862,11
584,11
888,11
2132,11
4316,11
1224,11
1972,11
400,11
3248,11
2172,11
3354,11
6296,11
1262,11
3578,11
3494,11
2304,11
5228,11
2362,11
3612,11
2946,11
2778,11
4250,11
1242,11
3274,11
4994,11
112,11
404,11
2988,11
3614,11
1392,11
3954,11
3550,11
3686,11
3544,11
1246,11
1678,11
4580,11
4626,11
3276,11
8160,11
2474,11
748,11
6430,11
2786,11
2608,11
1704,11
2276,11
446,11
6800,11
3616,11
4818,11
3646,11
3022,11
4352,11
5080,11
2964,11
2660,11
1786,11
1096,11
202,11
482,11
3156,11
784,11
1400,11
2274,11
4634,11
1738,11
1536,11
142,11
3006,11
866,11
6156,11
1992,11
1304,11
1998,11
2308,11
5874,11
746,11
5112,11
7506,11
3486,11
5668,11
1418,10
17588,10
5124,10
4062,10
3186,10
5506,10
3854,10
3778,10
9450,10
2896,10
2782,10
4198,10
1918,10
4806,10
1958,10
394,10
2806,10
734,10
4510,10
4792,10
6280,10
3334,10
468,10
2860,10
1902,10
4224,10
1140,10
3926,10
802,10
4624,10
8044,10
1550,10
6226,10
6786,10
1534,10
1250,10
4260,10
6776,10
210,10
5472,10
184,10
3224,10
76740,10
1700,10
3984,10
92642,10
2084,10
3598,10
1078,10
200,10
1218,10
2900,10
828,10
842,10
5258,10
3244,10
3892,10
3470,10
2808,10
1546,10
4036,10
6188,10
4010,10
4208,10
3576,10
390,10
2530,10
2772,10
4898,10
7320,10
4026,10
1750,10
2018,10
732,10
2384,10
4214,10
3306,10
8198,10
176,10
600,10
3760,10
1568,10
4900,10
3762,10
208,10
3998,10
896,10
5060,10
4740,10
3482,10
7046,10
7106,10
4102,10
3842,10
3090,10
1748,10
3372,10
2662,10
2238,10
1388,10
8642,10
3432,10
2836,10
4380,10
1770,10
4084,10
1486,10
2066,10
5484,10
6178,10
1086,10
1334,10
314,10
1260,10
3668,10
434,10
1984,10
2364,10
3298,10
58,10
4610,10
4758,10
1284,10
5882,10
2958,10
998,10
1484,10
2244,10
7398,10
5546,10
2764,10
3214,10
1800,10
430,10
798,10
4308,10
3506,10
2326,10
3880,10
3450,10
2680,10
1602,10
4092,10
2610,10
2752,10
3352,10
2990,10
298,10
9014,10
7456,10
6782,10
638,10
5064,10
3368,10
1094,10
2848,10
3106,10
3712,10
1502,10
2636,10
1092,10
1160,10
3748,10
2378,10
7716,10
2394,10
3054,10
758,10
5268,10
3914,10
2736,10
3100,10
2356,10
2554,10
3722,10
588,10
3036,10
4570,10
4512,10
2600,10
2254,10
8208,10
3848,10
826,10
2630,10
6784,10
9628,10
4964,10
2702,10
982,10
6836,10
2674,10
4022,9
1632,9
2940,9
2030,9
2948,9
8394,9
12770,9
2880,9
4846,9
1244,9
2598,9
2850,9
3292,9
1328,9
186,9
2622,9
5706,9
4246,9
4368,9
3488,9
1562,9
2010,9
1620,9
7022,9
976,9
3970,9
402,9
1138,9
5462,9
2448,9
1390,9
1424,9
1248,9
4648,9
3726,9
5180,9
1288,9
4366,9
1718,9
10870,9
5364,9
330,9
5166,9
244,9
4666,9
4370,9
1744,9
4054,9
5252,9
4522,9
1256,9
2614,9
1134,9
1062,9
5298,9
3296,9
4568,9
3014,9
2126,9
5860,9
470,9
5192,9
4238,9
1496,9
3734,9
5922,9
5918,9
4936,9
830,9
2094,9
4406,9
2696,9
3040,9
4018,9
7072,9
6206,9
7122,9
3360,9
1702,9
5038,9
1720,9
1350,9
3652,9
5524,9
3044,9
4488,9
2810,9
37082,9
1162,9
3770,9
1226,9
4886,9
1914,9
1596,9
852,9
216,9
6732,9
4220,9
2906,9
4980,9
4962,9
5746,9
2798,9
1112,9
3108,9
1292,9
1150,9
1510,9
1710,9
480,9
3758,9
2582,9
4528,9
4810,9
3440,9
4046,9
1394,9
1384,9
2270,9
5474,9
2664,9
5752,9
233598,9
5326,9
398,9
576,9
5666,9
3332,9
7718,9
780,9
448,9
2314,9
5830,9
984,9
4414,9
6500,9
2876,9
3104,9
4798,9
1608,9
1088,9
1690,9
31542,9
2846,9
5008,9
2910,9
2642,9
2372,9
2814,9
3724,9
2730,9
586,9
2062,9
1298,9
6578,9
1758,9
2246,9
4916,9
3408,9
3384,9
1780,9
1280,9
6144,9
3820,9
20354,9
1978,9
3662,9
300,9
2768,9
1012,9
3460,9
7254,9
1908,9
286,9
6566,9
1152,9
1808,9
1402,9
1290,9
6560,9
1030,9
4820,8
2526,8
3982,8
11730,8
5738,8
1954,8
4374,8
3496,8
5344,8
5134,8
524,8
4718,8
4702,8
2804,8
6948,8
4344,8
7198,8
3776,8
2716,8
5244,8
4074,8
6030,8
16080,8
1976,8
2632,8
11740,8
3076,8
2048,8
876,8
5116,8
3938,8
3300,8
444,8
6658,8
2286,8
7428,8
3744,8
6804,8
1114,8
3272,8
4938,8
3866,8
3584,8
3900,8
3158,8
1524,8
52870,8
2240,8
996,8
9946,8
2064,8
3790,8
2228,8
4228,8
7370,8
8364,8
5052,8
2668,8
6228,8
5012,8
1760,8
6210,8
1512,8
2288,8
6806,8
3112,8
2218,8
686,8
4518,8
3392,8
2404,8
3784,8
11462,8
2324,8
3242,8
4472,8
30814,8
5204,8
174,8
782,8
2842,8
25512,8
1674,8
5062,8
8338,8
5896,8
5610,8
214,8
2340,8
1208,8
5022,8
414,8
3338,8
3418,8
6032,8
5384,8
4490,8
5692,8
7882,8
4906,8
3246,8
3780,8
1330,8
5780,8
2626,8
2460,8
6418,8
8474,8
6068,8
594,8
2952,8
5652,8
270,8
10970,8
5440,8
4554,8
1352,8
2056,8
6880,8
900,8
1928,8
2234,8
5886,8
3574,8
6120,8
4496,8
2818,8
4378,8
3566,8
6080,8
5866,8
6304,8
5938,8
4306,8
3828,8
5884,8
4008,8
964,8
3996,8
3162,8
3810,8
2658,8
6624,8
2704,8
1990,8
5366,8
1240,8
1016,8
4310,8
2412,8
3390,8
1686,8
7062,8
19976,8
7188,8
4584,8
1214,8
7936,8
12394,8
3072,8
1270,8
1182,8
9926,8
4314,8
11804,8
3190,8
6780,8
188,8
52,8
452,8
37852,8
4502,8
5288,8
5620,8
2080,8
2830,8
4732,8
5758,8
4862,8
2586,8
2812,8
2072,8
2652,8
5512,8
7318,8
3346,8
104,8
4372,8
110,8
5478,8
9298,8
17116,8
2250,8
2162,8
3378,8
2706,8
5082,8
336,8
2596,8
3070,8
1082,8
3434,8
1520,8
252,8
6422,8
1432,8
8352,8
124,8
2588,8
2144,8
2688,8
4686,8
4762,8
196,8
4910,8
6642,8
3410,8
1146,8
4678,8
4616,8
3554,8
4796,8
3396,8
3894,8
950,8
1552,8
1034,8
3344,8
16640,8
2550,8
3856,8
1324,8
1600,8
750,8
1044,8
12,8
3786,8
2592,8
3102,8
2068,8
3742,8
3738,8
820,8
494,8
838,8
5284,8
3558,8
3826,8
5800,8
2236,7
3080,7
1228,7
6640,7
6274,7
4704,7
2190,7
4968,7
4824,7
7448,7
7418,7
6256,7
5968,7
3908,7
1302,7
1308,7
3942,7
666,7
6108,7
1314,7
2912,7
118,7
4420,7
6126,7
6716,7
5536,7
6018,7
3164,7
1938,7
3580,7
6222,7
8326,7
3386,7
5182,7
962,7
2888,7
1406,7
5840,7
2938,7
9680,7
4218,7
7896,7
2464,7
5226,7
3088,7
2456,7
4852,7
15164,7
2082,7
966,7
3590,7
3840,7
6518,7
8918,7
846,7
5802,7
4320,7
204,7
8934,7
4920,7
1296,7
2832,7
234,7
3038,7
6354,7
4776,7
3504,7
478,7
754,7
5956,7
1576,7
6232,7
7014,7
4216,7
5272,7
4736,7
216774,7
5156,7
4186,7
6746,7
2242,7
6666,7
5136,7
2780,7
1430,7
4302,7
2000,7
4410,7
4336,7
844,7
4970,7
4478,7
7452,7
4902,7
4248,7
1664,7
4524,7
4560,7
8740,7
14584,7
18784,7
3596,7
490,7
6670,7
1490,7
1154,7
4716,7
4780,7
1084,7
18968,7
2950,7
1254,7
3910,7
1730,7
4746,7
4694,7
2368,7
3812,7
1378,7
4614,7
994,7
4494,7
5562,7
5084,7
2350,7
1970,7
3864,7
5054,7
1728,7
1184,7
1362,7
6588,7
4094,7
2724,7
8470,7
7144,7
6412,7
7190,7
288,7
82,7
2970,7
4190,7
944,7
7330,7
5402,7
2628,7
898,7
6768,7
2134,7
3326,7
4434,7
94,7
2342,7
86,7
2584,7
4592,7
2336,7
5404,7
1374,7
2040,7
1268,7
1356,7
7966,7
1072,7
6772,7
4004,7
5110,7
5358,7
7208,7
7296,7
1370,7
1532,7
1158,7
4620,7
4532,7
3492,7
1810,7
7220,7
4826,7
56,7
1598,7
4402,7
10462,7
5320,7
5654,7
4894,7
10,7
6824,7
3388,7
6634,7
224,7
1942,7
6278,7
3508,7
6598,7
740,7
2164,7
62,7
3204,7
2122,7
2558,7
3700,7
4754,7
2424,7
2054,7
2208,7
2784,7
5304,7
6622,7
2690,7
3834,7
1528,7
